
> yiyi-portfolio@0.1.0 dev
> next dev --webpack -p 3000

▲ Next.js 16.3.1 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.22.160:3000
✓ Ready in 1358ms
✓ Running next.config.ts took 54ms

○ Compiling /[lang] ...
 GET /zh 200 in 7.2s (next.js: 6.1s, proxy.ts: 251ms, generate-params: 631ms, application-code: 197ms)
 GET /zh 200 in 154ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 123ms)
 GET /zh 200 in 169ms (next.js: 58ms, proxy.ts: 12ms, generate-params: 6ms, application-code: 93ms)
 GET /zh 200 in 160ms (next.js: 77ms, proxy.ts: 8ms, generate-params: 6ms, application-code: 68ms)
 GET /zh 200 in 120ms (next.js: 15ms, proxy.ts: 33ms, generate-params: 6ms, application-code: 65ms)
 GET /en 200 in 71ms (next.js: 7ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 53ms)
 GET /en 200 in 215ms (next.js: 19ms, proxy.ts: 7ms, generate-params: 10ms, application-code: 179ms)
 GET /en 200 in 190ms (next.js: 70ms, proxy.ts: 16ms, generate-params: 10ms, application-code: 94ms)
 GET /en 200 in 393ms (next.js: 185ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 192ms)
 GET /en 500 in 3.3s (next.js: 3.0s, proxy.ts: 51ms, generate-params: 8ms, application-code: 234ms)
 GET /en 500 in 486ms (next.js: 411ms, proxy.ts: 63ms, generate-params: 0.0ms, application-code: 12ms)
 GET /en 200 in 366ms (next.js: 157ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 192ms)
 GET /en 200 in 171ms (next.js: 26ms, proxy.ts: 12ms, generate-params: 7ms, application-code: 126ms)
 GET /en 200 in 145ms (next.js: 16ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 117ms)
 GET /en 200 in 179ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 152ms)
 GET /en 200 in 68ms (next.js: 20ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 36ms)
 GET /zh/projects/designspark?source=test 200 in 1427ms (next.js: 641ms, proxy.ts: 5ms, generate-params: 639ms, application-code: 142ms)
 GET /en/projects/designspark?source=test 200 in 154ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 123ms)
 GET /en/projects/designspark?source=test 200 in 48ms (next.js: 7ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 30ms)
 GET /en/projects/designspark?source=test 200 in 65ms (next.js: 9ms, proxy.ts: 7ms, generate-params: 0.1ms, application-code: 49ms)
 GET /en/projects/designspark?source=test 200 in 56ms (next.js: 9ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 41ms)
 GET /en/projects/designspark?source=test 200 in 48ms (next.js: 9ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 33ms)
 GET /zh/projects/designspark?source=test 200 in 74ms (next.js: 7ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 54ms)
 GET /en/projects/designspark?source=test 200 in 165ms (next.js: 18ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 135ms)
 GET /en/projects/designspark?source=test 200 in 45ms (next.js: 9ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 26ms)
 GET /en/projects/designspark?source=test 200 in 59ms (next.js: 7ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 46ms)
 GET /en/projects/designspark?source=test 200 in 61ms (next.js: 10ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 43ms)
 GET /en/projects/designspark?source=test 200 in 60ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 38ms)
 GET /zh/projects/designspark?source=test 200 in 67ms (next.js: 7ms, proxy.ts: 5ms, generate-params: 9ms, application-code: 46ms)
 GET /en/projects/designspark?source=test 200 in 157ms (next.js: 15ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 131ms)
 GET /en/projects/designspark?source=test 200 in 48ms (next.js: 8ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 28ms)
 GET /en/projects/designspark?source=test 200 in 74ms (next.js: 12ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 56ms)
 GET /en/projects/designspark?source=test 200 in 68ms (next.js: 10ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 51ms)
 GET /en/projects/designspark?source=test 200 in 76ms (next.js: 40ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 29ms)
 GET /zh/projects/designspark?source=test 200 in 66ms (next.js: 6ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 49ms)
 GET /zh/projects/designspark?source=test 200 in 199ms (next.js: 17ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 170ms)
 GET /zh/projects/designspark?source=test 200 in 49ms (next.js: 8ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 33ms)
 GET /en/projects/designspark?source=test 200 in 47ms (next.js: 7ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 29ms)
 GET /zh/projects/designspark?source=test 200 in 45ms (next.js: 6ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 28ms)
 GET /zh 200 in 83ms (next.js: 10ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 62ms)
 GET /zh 200 in 64ms (next.js: 6ms, proxy.ts: 4ms, generate-params: 8ms, application-code: 46ms)
 GET /en 200 in 57ms (next.js: 8ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 42ms)
 GET /zh/about 200 in 1500ms (next.js: 658ms, proxy.ts: 5ms, generate-params: 696ms, application-code: 141ms)
 GET /en/about 200 in 59ms (next.js: 7ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 41ms)
 GET /zh/projects/designspark 200 in 82ms (next.js: 10ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 62ms)
